"dim" "summary.Var1" "summary.Var2" "summary.Freq" "dim.1" "summary.Var1.1" "summary.Var2.1" "summary.Freq.1" "dim.2" "summary.Var1.2" "summary.Var2.2" "summary.Freq.2" "dim.3" "summary.Var1.3" "summary.Var2.3" "summary.Freq.3" "dim.4" "summary.Var1.4" "summary.Var2.4" "summary.Freq.4" "dim.5" "summary.Var1.5" "summary.Var2.5" "summary.Freq.5" "dim.6" "summary.Var1.6" "summary.Var2.6" "summary.Freq.6" "dim.7" "summary.Var1.7" "summary.Var2.7" "summary.Freq.7" "dim.8" "summary.Var1.8" "summary.Var2.8" "summary.Freq.8"
"1" 37352 "" "  video_id" "Length:37352      " 20523 "" "  video_id" "Length:20523      " 40451 "" "  video_id" "Length:40451      " 40724 "" "  video_id" "Length:40724      " 40739 "" "  video_id" "Length:40739      " 40949 "" "  video_id" "Length:40949      " 38916 "" "  video_id" "Length:38916      " 40840 "" "  video_id" "Length:40840      " 40881 "" "  video_id" "Length:40881      "
"2" 16 "" "  video_id" "Class :character  " 16 "" "  video_id" "Class :character  " 16 "" "  video_id" "Class :character  " 16 "" "  video_id" "Class :character  " 16 "" "  video_id" "Class :character  " 16 "" "  video_id" "Class :character  " 16 "" "  video_id" "Class :character  " 16 "" "  video_id" "Class :character  " 16 "" "  video_id" "Class :character  "
"3" 37352 "" "  video_id" "Mode  :character  " 20523 "" "  video_id" "Mode  :character  " 40451 "" "  video_id" "Mode  :character  " 40724 "" "  video_id" "Mode  :character  " 40739 "" "  video_id" "Mode  :character  " 40949 "" "  video_id" "Mode  :character  " 38916 "" "  video_id" "Mode  :character  " 40840 "" "  video_id" "Mode  :character  " 40881 "" "  video_id" "Mode  :character  "
"4" 16 "" "  video_id" NA 16 "" "  video_id" NA 16 "" "  video_id" NA 16 "" "  video_id" NA 16 "" "  video_id" NA 16 "" "  video_id" NA 16 "" "  video_id" NA 16 "" "  video_id" NA 16 "" "  video_id" NA
"5" 37352 "" "  video_id" NA 20523 "" "  video_id" NA 40451 "" "  video_id" NA 40724 "" "  video_id" NA 40739 "" "  video_id" NA 40949 "" "  video_id" NA 38916 "" "  video_id" NA 40840 "" "  video_id" NA 40881 "" "  video_id" NA
"6" 16 "" "  video_id" NA 16 "" "  video_id" NA 16 "" "  video_id" NA 16 "" "  video_id" NA 16 "" "  video_id" NA 16 "" "  video_id" NA 16 "" "  video_id" NA 16 "" "  video_id" NA 16 "" "  video_id" NA
"7" 37352 "" "trending_date" "Length:37352      " 20523 "" "trending_date" "Length:20523      " 40451 "" "trending_date" "Length:40451      " 40724 "" "trending_date" "Length:40724      " 40739 "" "trending_date" "Length:40739      " 40949 "" "trending_date" "Length:40949      " 38916 "" "trending_date" "Length:38916      " 40840 "" "trending_date" "Length:40840      " 40881 "" "trending_date" "Length:40881      "
"8" 16 "" "trending_date" "Class :character  " 16 "" "trending_date" "Class :character  " 16 "" "trending_date" "Class :character  " 16 "" "trending_date" "Class :character  " 16 "" "trending_date" "Class :character  " 16 "" "trending_date" "Class :character  " 16 "" "trending_date" "Class :character  " 16 "" "trending_date" "Class :character  " 16 "" "trending_date" "Class :character  "
"9" 37352 "" "trending_date" "Mode  :character  " 20523 "" "trending_date" "Mode  :character  " 40451 "" "trending_date" "Mode  :character  " 40724 "" "trending_date" "Mode  :character  " 40739 "" "trending_date" "Mode  :character  " 40949 "" "trending_date" "Mode  :character  " 38916 "" "trending_date" "Mode  :character  " 40840 "" "trending_date" "Mode  :character  " 40881 "" "trending_date" "Mode  :character  "
"10" 16 "" "trending_date" NA 16 "" "trending_date" NA 16 "" "trending_date" NA 16 "" "trending_date" NA 16 "" "trending_date" NA 16 "" "trending_date" NA 16 "" "trending_date" NA 16 "" "trending_date" NA 16 "" "trending_date" NA
"11" 37352 "" "trending_date" NA 20523 "" "trending_date" NA 40451 "" "trending_date" NA 40724 "" "trending_date" NA 40739 "" "trending_date" NA 40949 "" "trending_date" NA 38916 "" "trending_date" NA 40840 "" "trending_date" NA 40881 "" "trending_date" NA
"12" 16 "" "trending_date" NA 16 "" "trending_date" NA 16 "" "trending_date" NA 16 "" "trending_date" NA 16 "" "trending_date" NA 16 "" "trending_date" NA 16 "" "trending_date" NA 16 "" "trending_date" NA 16 "" "trending_date" NA
"13" 37352 "" "   title" "Length:37352      " 20523 "" "   title" "Length:20523      " 40451 "" "   title" "Length:40451      " 40724 "" "   title" "Length:40724      " 40739 "" "   title" "Length:40739      " 40949 "" "   title" "Length:40949      " 38916 "" "   title" "Length:38916      " 40840 "" "   title" "Length:40840      " 40881 "" "   title" "Length:40881      "
"14" 16 "" "   title" "Class :character  " 16 "" "   title" "Class :character  " 16 "" "   title" "Class :character  " 16 "" "   title" "Class :character  " 16 "" "   title" "Class :character  " 16 "" "   title" "Class :character  " 16 "" "   title" "Class :character  " 16 "" "   title" "Class :character  " 16 "" "   title" "Class :character  "
"15" 37352 "" "   title" "Mode  :character  " 20523 "" "   title" "Mode  :character  " 40451 "" "   title" "Mode  :character  " 40724 "" "   title" "Mode  :character  " 40739 "" "   title" "Mode  :character  " 40949 "" "   title" "Mode  :character  " 38916 "" "   title" "Mode  :character  " 40840 "" "   title" "Mode  :character  " 40881 "" "   title" "Mode  :character  "
"16" 16 "" "   title" NA 16 "" "   title" NA 16 "" "   title" NA 16 "" "   title" NA 16 "" "   title" NA 16 "" "   title" NA 16 "" "   title" NA 16 "" "   title" NA 16 "" "   title" NA
"17" 37352 "" "   title" NA 20523 "" "   title" NA 40451 "" "   title" NA 40724 "" "   title" NA 40739 "" "   title" NA 40949 "" "   title" NA 38916 "" "   title" NA 40840 "" "   title" NA 40881 "" "   title" NA
"18" 16 "" "   title" NA 16 "" "   title" NA 16 "" "   title" NA 16 "" "   title" NA 16 "" "   title" NA 16 "" "   title" NA 16 "" "   title" NA 16 "" "   title" NA 16 "" "   title" NA
"19" 37352 "" "channel_title" "Length:37352      " 20523 "" "channel_title" "Length:20523      " 40451 "" "channel_title" "Length:40451      " 40724 "" "channel_title" "Length:40724      " 40739 "" "channel_title" "Length:40739      " 40949 "" "channel_title" "Length:40949      " 38916 "" "channel_title" "Length:38916      " 40840 "" "channel_title" "Length:40840      " 40881 "" "channel_title" "Length:40881      "
"20" 16 "" "channel_title" "Class :character  " 16 "" "channel_title" "Class :character  " 16 "" "channel_title" "Class :character  " 16 "" "channel_title" "Class :character  " 16 "" "channel_title" "Class :character  " 16 "" "channel_title" "Class :character  " 16 "" "channel_title" "Class :character  " 16 "" "channel_title" "Class :character  " 16 "" "channel_title" "Class :character  "
"21" 37352 "" "channel_title" "Mode  :character  " 20523 "" "channel_title" "Mode  :character  " 40451 "" "channel_title" "Mode  :character  " 40724 "" "channel_title" "Mode  :character  " 40739 "" "channel_title" "Mode  :character  " 40949 "" "channel_title" "Mode  :character  " 38916 "" "channel_title" "Mode  :character  " 40840 "" "channel_title" "Mode  :character  " 40881 "" "channel_title" "Mode  :character  "
"22" 16 "" "channel_title" NA 16 "" "channel_title" NA 16 "" "channel_title" NA 16 "" "channel_title" NA 16 "" "channel_title" NA 16 "" "channel_title" NA 16 "" "channel_title" NA 16 "" "channel_title" NA 16 "" "channel_title" NA
"23" 37352 "" "channel_title" NA 20523 "" "channel_title" NA 40451 "" "channel_title" NA 40724 "" "channel_title" NA 40739 "" "channel_title" NA 40949 "" "channel_title" NA 38916 "" "channel_title" NA 40840 "" "channel_title" NA 40881 "" "channel_title" NA
"24" 16 "" "channel_title" NA 16 "" "channel_title" NA 16 "" "channel_title" NA 16 "" "channel_title" NA 16 "" "channel_title" NA 16 "" "channel_title" NA 16 "" "channel_title" NA 16 "" "channel_title" NA 16 "" "channel_title" NA
